**************************************
*    e-Kinetics Rate Coefficients    *
**************************************

ID   Ine.R.Coeff.(m^3s^-1) Sup.R.Coeff.(m^3s^-1) Threshold(eV)         Description
  74 3.20327773153846e-20  (N/A)                 +0.00000000000000e+00 +0.00000000000000e+00   e+CO2(X)->2e+CO2(+,X),eedf
  75 5.13313904149755e-17  (N/A)                 +0.00000000000000e+00 +0.00000000000000e+00   e+CO2(X)->e+CO(X)+O(1D),eedf
  76 9.40641665353192e-18  (N/A)                 +0.00000000000000e+00 +0.00000000000000e+00   e+CO2(X)->e+CO(a3P)+O(3P),eedf
  77 1.47621072448342e-14  (N/A)                 +0.00000000000000e+00 +0.00000000000000e+00   e+CO2(+,X)->CO(X)+O(3P),powerGasElecTemp
  78 3.56802184353126e-18  (N/A)                 +0.00000000000000e+00 +0.00000000000000e+00   e+CO2(X)->CO(X)+O(-,gnd),eedf
  79 2.40000000000000e-17  (N/A)                 +6.06000000000000e+00 +0.00000000000000e+00   CO(a3P)+O2(X)->CO(X)+O2(X),constantRateCoeff
  80 2.40000000000000e-17  (N/A)                 +8.99999999999999e-01 +0.00000000000000e+00   CO(a3P)+O2(X)->CO(X)+2O(3P),constantRateCoeff
  81 1.20000000000000e-17  (N/A)                 +6.37000000000000e+00 +0.00000000000000e+00   CO(a3P)+O2(X)->CO2(X)+O(3P),constantRateCoeff
  82 9.12000000000000e-19  (N/A)                 +4.00000000000000e-01 +0.00000000000000e+00   CO(a3P)+CO(X)->CO2(X)+C(X),constantRateCoeff
  83 5.60880000000000e-17  (N/A)                 +6.06000000000000e+00 +0.00000000000000e+00   CO(a3P)+CO(X)->CO(X)+CO(X),constantRateCoeff
  84 5.00000000000000e-18  (N/A)                 +6.06000000000000e+00 +0.00000000000000e+00   CO(a3P)+CO2(X)->CO(X)+CO2(X),constantRateCoeff
  85 5.00000000000000e-18  (N/A)                 +5.89999999999999e-01 +0.00000000000000e+00   CO(a3P)+CO2(X)->2CO(X)+O(3P),constantRateCoeff
  86 1.90000000000000e-16  (N/A)                 +6.06000000000000e+00 +0.00000000000000e+00   CO(a3P)+O(3P)->CO(X)+O(3P),constantRateCoeff
  87 1.57275223280919e-47  (N/A)                 +5.47000000000000e+00 +0.00000000000000e+00   O(3P)+CO(X)+CO2(X)->CO2(X)+CO2(X),arrheniusGasTemp
  88 7.86376116404595e-48  (N/A)                 +5.47000000000000e+00 +0.00000000000000e+00   O(3P)+CO(X)+CO(X)->CO2(X)+CO(X),arrheniusGasTemp
  89 7.86376116404595e-48  (N/A)                 +5.47000000000000e+00 +0.00000000000000e+00   O(3P)+CO(X)+O2(X)->CO2(X)+O2(X),arrheniusGasTemp
  90 3.00000000000000e-17  (N/A)                 +5.97000000000000e+00 +0.00000000000000e+00   O2(X)+C(X)->CO(X)+O(3P),constantRateCoeff
  91 4.31347626627099e-19  (N/A)                 +1.63000000000000e+00 +0.00000000000000e+00   O2(b1Sg+)+CO2(X)->O2(X)+CO2(X),modifiedArrheniusGasTemp
  92 3.74000000000000e-21  (N/A)                 +1.63000000000000e+00 +0.00000000000000e+00   O2(b1Sg+)+CO(X)->O2(X)+CO(X),constantRateCoeff
  93 1.11427466579395e-16  (N/A)                 +1.96000000000000e+00 +0.00000000000000e+00   O(1D)+CO2(X)->O(3P)+CO2(X),arrheniusGasTemp
  94 1.20000000000000e-16  (N/A)                 +1.94000000000000e+00 +0.00000000000000e+00   CO(+,X)+O2(X)->O2(+,X)+CO(X),constantRateCoeff
  95 9.40000000000000e-16  (N/A)                 +1.22000000000000e+00 +0.00000000000000e+00   O(+,gnd)+CO2(X)->O2(+,X)+CO(X),constantRateCoeff
  96 5.30000000000000e-17  (N/A)                 +1.70000000000000e+00 +0.00000000000000e+00   CO2(+,X)+O2(X)->O2(+,X)+CO2(X),constantRateCoeff
  97 1.64000000000000e-16  (N/A)                 +1.39000000000000e+00 +0.00000000000000e+00   CO2(+,X)+O(3P)->O2(+,X)+CO(X),constantRateCoeff
  98 9.62000000000000e-17  (N/A)                 +1.70000000000000e-01 +0.00000000000000e+00   CO2(+,X)+O(3P)->O(+,gnd)+CO2(X),constantRateCoeff
  99 1.00000000000000e-15  (N/A)                 +2.40000000000000e-01 +0.00000000000000e+00   CO(+,X)+CO2(X)->CO2(+,X)+CO(X),constantRateCoeff
 100 2.46572253351116e+04  (N/A)                 +1.37700000000000e+01 +0.00000000000000e+00   CO2(+,X)+Wall->CO2(X),effectiveAmbipolarDiff
 101 6.07891064752537e-16  (N/A)                 +3.94000000000000e+00 +0.00000000000000e+00   O(-,gnd)+CO(X)->e+CO2(X),powerGasTemp
 102 4.00000000000000e-18  (N/A)                 -1.53000000000000e+00 +0.00000000000000e+00   O(-,gnd)+CO2(X)->e+O(3P)+CO2(X),constantRateCoeff
 103 2.90877879018194e-16  (N/A)                 +0.00000000000000e+00 +0.00000000000000e+00   e+CO2(X)->e+CO2(e1),eedf
 104 1.00000000000000e-17  (N/A)                 +7.00000000000000e+00 +0.00000000000000e+00   CO2(e1)+Gas->CO2(X)+Gas,constantRateCoeff
 105 3.71478141202492e+03  (N/A)                 +7.00000000000000e+00 +0.00000000000000e+00   CO2(e1)+Wall->CO2(X),multicomponentTransportChantry
 106 1.25981737908828e-19  (N/A)                 +0.00000000000000e+00 +0.00000000000000e+00   e+CO(X)->C(X)+O(-,gnd),eedf
 107 5.66475396787468e-16  3.79147498554129e-15  +0.00000000000000e+00 +0.00000000000000e+00   e+CO(X)<->e+CO(a3P),eedf
 108 4.74450537271563e-19  (N/A)                 +0.00000000000000e+00 +0.00000000000000e+00   e+CO(X)->e+C(X)+O(3P),eedf
 109 1.69669095334300e-20  (N/A)                 +0.00000000000000e+00 +0.00000000000000e+00   e+CO(X)->2e+CO(+,X),eedf
 110 4.00188520693739e+04  (N/A)                 +1.40100000000000e+01 +0.00000000000000e+00   CO(+,X)+Wall->CO(X),effectiveAmbipolarDiff
