Species               Population
--------------------------------------------------------------------------------------------------
O2[80.876939%]
 O2(X)                9.17205028178498e-01
 | O2(X,v=0)          | 1.00000000000000e+00
 | O2(X,v=1)          | 0.00000000000000e+00
 | O2(X,v=2)          | 0.00000000000000e+00
 | O2(X,v=3)          | 0.00000000000000e+00
 | O2(X,v=4)          | 0.00000000000000e+00
 O2(a1Dg)             8.21405714630144e-02
 O2(b1Sg+)            6.12803380750333e-04
 O2(A3Su+_C3Du_c1Su-) 4.15969777373306e-05
 O2(9.97eV)           0.00000000000000e+00
 O2(14.7eV)           0.00000000000000e+00
 O2(+,X)              0.00000000000000e+00
O[19.123061%]
 O(3P)                9.99542686987587e-01
 O(1D)                4.57313012412990e-04
 O(1S)                0.00000000000000e+00
 O(4S0)               0.00000000000000e+00
 O(2D0)               0.00000000000000e+00
 O(2P0)               0.00000000000000e+00
 O(3P0)               0.00000000000000e+00
 O(-,gnd)             0.00000000000000e+00
 O(+,gnd)             0.00000000000000e+00
CO2[0.000000%]
 CO2(X)               1.00000000000000e+00
 | CO2(X,v=00001)     | 9.19698215000000e-01
 | CO2(X,v=01101)     | 7.41884390000000e-02
 | CO2(X,v=02201)     | 2.87871000000000e-03
 | CO2(X,v=10002)     | 2.87871000000000e-03
 | CO2(X,v=03301)     | 1.07463000000000e-04
 | CO2(X,v=11102)     | 2.14927000000000e-04
 | CO2(X,v=00011)     | 1.18866000000000e-05
 | CO2(X,v=04401)     | 3.71299000000000e-06
 | CO2(X,v=12202)     | 7.42598000000000e-06
 | CO2(X,v=20003)     | 5.56949000000000e-06
 | CO2(X,v=01111)     | 3.71299000000000e-06
 | CO2(X,v=05501)     | 1.49756000000000e-07
 | CO2(X,v=13302)     | 2.99512000000000e-07
 | CO2(X,v=21103)     | 4.49269000000000e-07
 | CO2(X,v=02211)     | 1.49756000000000e-07
 | CO2(X,v=10012)     | 1.49756000000000e-07
 | CO2(X,v=30004)     | 0.00000000000000e+00
 | CO2(X,v=06601)     | 0.00000000000000e+00
 | CO2(X,v=14402)     | 1.20802000000000e-08
 | CO2(X,v=22203)     | 1.78208001000000e-08
 | CO2(X,v=0n0+n00)   | 0.00000000000000e+00
 CO2(e1)              0.00000000000000e+00
 CO2(+,X)             0.00000000000000e+00
CO[0.000000%]
 CO(X)                1.00000000000000e+00
 | CO(X,v=0)          | 9.99927354680541e-01
 | | CO(X,v=0,J=0)    | | 9.12549271712725e-03
 | | CO(X,v=0,J=1)    | | 2.69103024657961e-02
 | | CO(X,v=0,J=2)    | | 4.33360508329068e-02
 | | CO(X,v=0,J=3)    | | 5.76235980677411e-02
 | | CO(X,v=0,J=4)    | | 6.91685781669317e-02
 | | CO(X,v=0,J=5)    | | 7.75825468172390e-02
 | | CO(X,v=0,J=6)    | | 8.27105119531440e-02
 | | CO(X,v=0,J=7)    | | 8.46244047792175e-02
 | | CO(X,v=0,J=8)    | | 8.35951925081100e-02
 | | CO(X,v=0,J=9)    | | 8.00488314180541e-02
 | | CO(X,v=0,J=10)   | | 7.45127696032010e-02
 | | CO(X,v=0,J=11)   | | 6.75600971216621e-02
 | | CO(X,v=0,J=12)   | | 5.97577802945251e-02
 | | CO(X,v=0,J=13)   | | 5.16239502604779e-02
 | | CO(X,v=0,J=14)   | | 4.35972895506742e-02
 | | CO(X,v=0,J=15)   | | 3.60195439695692e-02
 | | CO(X,v=0,J=16)   | | 2.91304022659018e-02
 | | CO(X,v=0,J=17)   | | 2.30726572077213e-02
 | CO(X,v=1)          | 7.26393800334182e-05
 | CO(X,v=2)          | 5.93887940740317e-09
 | CO(X,v=3)          | 5.46469066156678e-13
 | CO(X,v=4)          | 5.65920410601712e-17
 | CO(X,v=5)          | 6.59589647372315e-21
 | CO(X,v=6)          | 8.65208947181507e-25
 | CO(X,v=7)          | 1.27731164493491e-28
 | CO(X,v=8)          | 2.12227393184145e-32
 | CO(X,v=9)          | 3.96857603999607e-36
 | CO(X,v=10)         | 8.35211894889564e-40
 CO(a3P)              0.00000000000000e+00
 CO(a'3Su+)           0.00000000000000e+00
 CO(A1P)              0.00000000000000e+00
 CO(b3Su+)            0.00000000000000e+00
 CO(B1Su+)            0.00000000000000e+00
 CO(C1Su+)            0.00000000000000e+00
 CO(E1P)              0.00000000000000e+00
 CO(+,X)              0.00000000000000e+00
C[0.000000%]
 C(X)                 0.00000000000000e+00
O3[0.000000%]
 O3(X)                0.00000000000000e+00
