Species               Population
--------------------------------------------------------------------------------------------------
O2[78.686739%]
 O2(X)                9.16938212101951e-01
 | O2(X,v=0)          | 1.00000000000000e+00
 | O2(X,v=1)          | 0.00000000000000e+00
 | O2(X,v=2)          | 0.00000000000000e+00
 | O2(X,v=3)          | 0.00000000000000e+00
 | O2(X,v=4)          | 0.00000000000000e+00
 O2(a1Dg)             8.23960259697365e-02
 O2(b1Sg+)            6.23808960706390e-04
 O2(A3Su+_C3Du_c1Su-) 4.19529676061823e-05
 O2(9.97eV)           0.00000000000000e+00
 O2(14.7eV)           0.00000000000000e+00
 O2(+,X)              0.00000000000000e+00
O[21.313261%]
 O(3P)                9.99571636374878e-01
 O(1D)                4.28363625121513e-04
 O(1S)                0.00000000000000e+00
 O(4S0)               0.00000000000000e+00
 O(2D0)               0.00000000000000e+00
 O(2P0)               0.00000000000000e+00
 O(3P0)               0.00000000000000e+00
 O(-,gnd)             0.00000000000000e+00
 O(+,gnd)             0.00000000000000e+00
CO2[0.000000%]
 CO2(X)               1.00000000000000e+00
 | CO2(X,v=00001)     | 9.19698215000000e-01
 | CO2(X,v=01101)     | 7.41884390000000e-02
 | CO2(X,v=02201)     | 2.87871000000000e-03
 | CO2(X,v=10002)     | 2.87871000000000e-03
 | CO2(X,v=03301)     | 1.07463000000000e-04
 | CO2(X,v=11102)     | 2.14927000000000e-04
 | CO2(X,v=00011)     | 1.18866000000000e-05
 | CO2(X,v=04401)     | 3.71299000000000e-06
 | CO2(X,v=12202)     | 7.42598000000000e-06
 | CO2(X,v=20003)     | 5.56949000000000e-06
 | CO2(X,v=01111)     | 3.71299000000000e-06
 | CO2(X,v=05501)     | 1.49756000000000e-07
 | CO2(X,v=13302)     | 2.99512000000000e-07
 | CO2(X,v=21103)     | 4.49269000000000e-07
 | CO2(X,v=02211)     | 1.49756000000000e-07
 | CO2(X,v=10012)     | 1.49756000000000e-07
 | CO2(X,v=30004)     | 0.00000000000000e+00
 | CO2(X,v=06601)     | 0.00000000000000e+00
 | CO2(X,v=14402)     | 1.20802000000000e-08
 | CO2(X,v=22203)     | 1.78208001000000e-08
 | CO2(X,v=0n0+n00)   | 0.00000000000000e+00
 CO2(e1)              0.00000000000000e+00
 CO2(+,X)             0.00000000000000e+00
CO[0.000000%]
 CO(X)                1.00000000000000e+00
 | CO(X,v=0)          | 9.99927364299239e-01
 | | CO(X,v=0,J=0)    | | 9.12559590528736e-03
 | | CO(X,v=0,J=1)    | | 2.69106003370071e-02
 | | CO(X,v=0,J=2)    | | 4.33365098378656e-02
 | | CO(X,v=0,J=3)    | | 5.76241671489091e-02
 | | CO(X,v=0,J=4)    | | 6.91691952386863e-02
 | | CO(X,v=0,J=5)    | | 7.75831463806578e-02
 | | CO(X,v=0,J=6)    | | 8.27110327175842e-02
 | | CO(X,v=0,J=7)    | | 8.46247962307673e-02
 | | CO(X,v=0,J=8)    | | 8.35954196060080e-02
 | | CO(X,v=0,J=9)    | | 8.00488769569630e-02
 | | CO(X,v=0,J=10)   | | 7.45126341767334e-02
 | | CO(X,v=0,J=11)   | | 6.75597969854167e-02
 | | CO(X,v=0,J=12)   | | 5.97573436951230e-02
 | | CO(X,v=0,J=13)   | | 5.16234129365491e-02
 | | CO(X,v=0,J=14)   | | 4.35966901175627e-02
 | | CO(X,v=0,J=15)   | | 3.60189197926188e-02
 | | CO(X,v=0,J=16)   | | 2.91297862458104e-02
 | | CO(X,v=0,J=17)   | | 2.30720756904502e-02
 | CO(X,v=1)          | 7.26297628987192e-05
 | CO(X,v=2)          | 5.93731664143957e-09
 | CO(X,v=3)          | 5.46254725208919e-13
 | CO(X,v=4)          | 5.65626325415946e-17
 | CO(X,v=5)          | 6.59163928309762e-21
 | CO(X,v=6)          | 8.64543129609964e-25
 | CO(X,v=7)          | 1.27617227718435e-28
 | CO(X,v=8)          | 2.12012447562074e-32
 | CO(X,v=9)          | 3.96408378353264e-36
 | CO(X,v=10)         | 8.34168338483509e-40
 CO(a3P)              0.00000000000000e+00
 CO(a'3Su+)           0.00000000000000e+00
 CO(A1P)              0.00000000000000e+00
 CO(b3Su+)            0.00000000000000e+00
 CO(B1Su+)            0.00000000000000e+00
 CO(C1Su+)            0.00000000000000e+00
 CO(E1P)              0.00000000000000e+00
 CO(+,X)              0.00000000000000e+00
C[0.000000%]
 C(X)                 0.00000000000000e+00
O3[0.000000%]
 O3(X)                0.00000000000000e+00
