Species               Population
--------------------------------------------------------------------------------------------------
O2[95.037299%]
 O2(X)                9.47264697609738e-01
 | O2(X,v=0)          | 1.00000000000000e+00
 | O2(X,v=1)          | 0.00000000000000e+00
 | O2(X,v=2)          | 0.00000000000000e+00
 | O2(X,v=3)          | 0.00000000000000e+00
 | O2(X,v=4)          | 0.00000000000000e+00
 O2(a1Dg)             5.26252879219104e-02
 O2(b1Sg+)            1.01554075074015e-04
 O2(A3Su+_C3Du_c1Su-) 8.46039327804959e-06
 O2(9.97eV)           0.00000000000000e+00
 O2(14.7eV)           0.00000000000000e+00
 O2(+,X)              0.00000000000000e+00
O[4.962701%]
 O(3P)                9.99889735745160e-01
 O(1D)                1.10264254840343e-04
 O(1S)                0.00000000000000e+00
 O(4S0)               0.00000000000000e+00
 O(2D0)               0.00000000000000e+00
 O(2P0)               0.00000000000000e+00
 O(3P0)               0.00000000000000e+00
 O(-,gnd)             0.00000000000000e+00
 O(+,gnd)             0.00000000000000e+00
CO2[0.000000%]
 CO2(X)               1.00000000000000e+00
 | CO2(X,v=00001)     | 9.19698215000000e-01
 | CO2(X,v=01101)     | 7.41884390000000e-02
 | CO2(X,v=02201)     | 2.87871000000000e-03
 | CO2(X,v=10002)     | 2.87871000000000e-03
 | CO2(X,v=03301)     | 1.07463000000000e-04
 | CO2(X,v=11102)     | 2.14927000000000e-04
 | CO2(X,v=00011)     | 1.18866000000000e-05
 | CO2(X,v=04401)     | 3.71299000000000e-06
 | CO2(X,v=12202)     | 7.42598000000000e-06
 | CO2(X,v=20003)     | 5.56949000000000e-06
 | CO2(X,v=01111)     | 3.71299000000000e-06
 | CO2(X,v=05501)     | 1.49756000000000e-07
 | CO2(X,v=13302)     | 2.99512000000000e-07
 | CO2(X,v=21103)     | 4.49269000000000e-07
 | CO2(X,v=02211)     | 1.49756000000000e-07
 | CO2(X,v=10012)     | 1.49756000000000e-07
 | CO2(X,v=30004)     | 0.00000000000000e+00
 | CO2(X,v=06601)     | 0.00000000000000e+00
 | CO2(X,v=14402)     | 1.20802000000000e-08
 | CO2(X,v=22203)     | 1.78208001000000e-08
 | CO2(X,v=0n0+n00)   | 0.00000000000000e+00
 CO2(e1)              0.00000000000000e+00
 CO2(+,X)             0.00000000000000e+00
CO[0.000000%]
 CO(X)                1.00000000000000e+00
 | CO(X,v=0)          | 9.99967482369935e-01
 | | CO(X,v=0,J=0)    | | 9.75833720692473e-03
 | | CO(X,v=0,J=1)    | | 2.87348509412955e-02
 | | CO(X,v=0,J=2)    | | 4.61404093520345e-02
 | | CO(X,v=0,J=3)    | | 6.10864794286388e-02
 | | CO(X,v=0,J=4)    | | 7.29015992702544e-02
 | | CO(X,v=0,J=5)    | | 8.11795414524727e-02
 | | CO(X,v=0,J=6)    | | 8.57962875105370e-02
 | | CO(X,v=0,J=7)    | | 8.68959448967890e-02
 | | CO(X,v=0,J=8)    | | 8.48500597059668e-02
 | | CO(X,v=0,J=9)    | | 8.01980270210915e-02
 | | CO(X,v=0,J=10)   | | 7.35780210372758e-02
 | | CO(X,v=0,J=11)   | | 6.56579382916358e-02
 | | CO(X,v=0,J=12)   | | 5.70744695578082e-02
 | | CO(X,v=0,J=13)   | | 4.83860290338422e-02
 | | CO(X,v=0,J=14)   | | 4.00424304781363e-02
 | | CO(X,v=0,J=15)   | | 3.23714545047535e-02
 | | CO(X,v=0,J=16)   | | 2.55802284800551e-02
 | | CO(X,v=0,J=17)   | | 1.97678918304879e-02
 | CO(X,v=1)          | 3.25164280886953e-05
 | CO(X,v=2)          | 1.20192620594911e-09
 | CO(X,v=3)          | 5.05022576134584e-14
 | CO(X,v=4)          | 2.41213604406693e-18
 | CO(X,v=5)          | 1.30963665068167e-22
 | CO(X,v=6)          | 8.08272605099738e-27
 | CO(X,v=7)          | 5.67052037428925e-31
 | CO(X,v=8)          | 4.52216066200663e-35
 | CO(X,v=9)          | 4.09946400169565e-39
 | CO(X,v=10)         | 4.22441117960954e-43
 CO(a3P)              0.00000000000000e+00
 CO(a'3Su+)           0.00000000000000e+00
 CO(A1P)              0.00000000000000e+00
 CO(b3Su+)            0.00000000000000e+00
 CO(B1Su+)            0.00000000000000e+00
 CO(C1Su+)            0.00000000000000e+00
 CO(E1P)              0.00000000000000e+00
 CO(+,X)              0.00000000000000e+00
C[0.000000%]
 C(X)                 0.00000000000000e+00
O3[0.000000%]
 O3(X)                0.00000000000000e+00
